Rank,Name,GDP Growth,GDP per Capita,Trade Balance/GDP,Population
1,United Kingdom,1.70%,"$39,700 ",-3.80%,65.1 M
2,Sweden,2.10%,"$53,400 ",3.30%,9 M
3,Hong Kong,3.80%,"$46,200 ",4.30%,7.2 M
4,Netherlands,2.90%,"$48,200 ",10.50%,17.2 M
5,New Zealand,3%,"$42,900 ",-2.70%,4.5 M
6,Canada,3%,"$45,000 ",-2.90%,35.9 M
7,Denmark,2.30%,"$56,300 ",7.60%,5.8 M
8,Singapore,3.60%,"$57,700 ",18.80%,5 M
9,Australia,2.20%,"$53,800 ",-2.60%,23.5 M
10,Switzerland,1.70%,"$80,200 ",9.80%,8.3 M
11,Ireland,7.20%,"$69,300 ",8.50%,5.1 M
12,Taiwan,2.90%,"$24,300 ",14.50%,23.5 M
13,Finland,2.80%,"$45,700 ",0.70%,5.5 M
14,Germany,2.50%,"$44,500 ",7.90%,80.5 M
15,Norway,1.90%,"$75,500 ",5.50%,5.4 M
16,South Korea,3.10%,"$29,700 ",5.10%,51.4 M
17,United States,2.20%,"$59,500 ",-2.30%,329.3 M
18,Spain,3%,"$28,200 ",1.90%,49.3 M
19,Japan,1.70%,"$38,400 ",4%,126.2 M
20,Belgium,1.70%,"$43,300 ",-0.20%,11.6 M
21,France,2.30%,"$38,500 ",-0.60%,67.4 M
22,Austria,3%,"$47,300 ",1.90%,8.8 M
23,Luxembourg,2.30%,"$104,100 ",5%,0.6 M
24,Israel,3.30%,"$40,300 ",2.90%,8.4 M
25,Portugal,2.70%,"$21,100 ",0.50%,10.4 M
26,Iceland,4%,"$70,100 ",3.50%,0.3 M
27,Lithuania,3.90%,"$16,700 ",0.80%,2.8 M
28,Estonia,4.90%,"$19,700 ",3.10%,1.2 M
29,Czech Republic,4.30%,"$20,400 ",1.10%,10.7 M
30,Italy,1.50%,"$32,000 ",2.80%,62.2 M
31,Slovenia,5%,"$23,600 ",7.10%,2.1 M
32,United Arab Emirates,0.80%,"$40,700 ",6.90%,9.7 M
33,Chile,1.50%,"$15,300 ",-1.50%,17.9 M
34,Poland,4.70%,"$13,800 ",0.30%,38.4 M
35,Malaysia,5.90%,"$9,900 ",3%,31.8 M
36,Latvia,4.50%,"$15,600 ",-0.80%,1.9 M
37,Cyprus,3.90%,"$25,200 ",-6.70%,1.2 M
38,Slovakia,3.40%,"$17,600 ",-2.10%,5.4 M
39,Mauritius,3.80%,"$10,500 ",-6.60%,1.4 M
40,Hungary,4%,"$14,200 ",3.20%,9.8 M
41,Romania,6.90%,"$10,800 ",-3.40%,21.5 M
42,Greece,1.40%,"$18,600 ",-0.80%,10.8 M
43,Malta,6.70%,"$26,900 ",13.60%,0.4 M
44,Georgia,5%,"$4,100 ",-8.90%,4.9 M
45,Qatar,1.60%,"$63,500 ",3.90%,2.4 M
46,Bulgaria,3.60%,"$8,000 ",4.50%,7.1 M
47,Thailand,3.90%,"$6,600 ",11.20%,68.6 M
48,Costa Rica,3.30%,"$11,600 ",-2.90%,4 M
49,China,6.90%,"$8,800 ",1.40%,"1,384.7 M"
50,Oman,-0.90%,"$15,700 ",-15.20%,3.5 M
51,Saudi Arabia,-0.90%,"$20,800 ",2.20%,33.1 M
52,Croatia,2.80%,"$13,300 ",3.90%,4.3 M
53,Bahrain,3.80%,"$23,700 ",-4.50%,1.4 M
54,Mexico,2%,"$8,900 ",-1.70%,125 M
55,Russia,1.50%,"$10,700 ",2.20%,142.1 M
56,Serbia,1.90%,"$5,900 ",-5.70%,7.1 M
57,Turkey,7.40%,"$10,500 ",-5.60%,81.3 M
58,Uruguay,2.70%,"$16,200 ",1.50%,3.4 M
59,South Africa,1.30%,"$6,200 ",-2.50%,55.4 M
60,Indonesia,5.10%,"$3,800 ",-1.70%,262.8 M
61,Brunei,1.30%,"$28,300 ",16.70%,0.5 M
62,Morocco,4.10%,"$3,000 ",-3.60%,34.3 M
63,India,6.70%,"$1,900 ",-1.90%,"1,296.8 M"
64,Peru,2.50%,"$6,600 ",-1.10%,31.3 M
65,Kazakhstan,4%,"$8,800 ",-3.40%,18.7 M
66,Seychelles,5.30%,"$15,500 ",-20.50%,0.1 M
67,Colombia,1.80%,"$6,300 ",-3.30%,48.2 M
68,Macedonia,0%,"$5,400 ",-1.30%,2.1 M
69,Jordan,2%,"$4,100 ",-10.60%,10.5 M
70,Azerbaijan,0.10%,"$4,100 ",4.10%,9 M
71,Kuwait,-3.30%,"$29,000 ",5.90%,2.9 M
72,Montenegro,4.30%,"$7,700 ",-16.30%,0.6 M
73,Brazil,1%,"$9,800 ",-0.50%,208.8 M
74,Albania,3.80%,"$4,500 ",-6.90%,3.1 M
75,Panama,5.40%,"$15,100 ",-4.90%,3.8 M
76,Argentina,2.90%,"$14,400 ",-4.90%,44.7 M
77,Ukraine,2.50%,"$2,600 ",-1.90%,43 M
78,Sri Lanka,3.30%,"$4,100 ",-2.60%,22.6 M
79,Philippines,6.70%,"$3,000 ",-0.80%,105.9 M
80,Jamaica,0.70%,"$5,100 ",-4.60%,2.8 M
81,Armenia,7.50%,"$3,900 ",-2.80%,2 M
82,Tunisia,2%,"$3,500 ",-10.50%,11.5 M
83,Botswana,2.40%,"$7,600 ",12.30%,2.2 M
84,Vietnam,6.80%,"$2,300 ",2.50%,96 M
85,Trinidad and Tobago,-2.60%,"$16,100 ",10.20%,1.2 M
86,Mongolia,5.10%,"$3,700 ",-10.40%,3.1 M
87,Moldova,4.50%,"$2,300 ",-6.30%,3.4 M
88,Belarus,2.40%,"$5,700 ",-1.70%,9.5 M
89,Barbados,-0.20%,"$16,800 ",-3.80%,0.3 M
90,Rwanda,6.10%,$700 ,-6.80%,12.2 M
91,Dominican Republic,4.60%,"$7,100 ",-0.20%,10.3 M
92,Lebanon,1.50%,"$8,500 ",-22.80%,6.1 M
93,Kenya,4.90%,"$1,500 ",-6.30%,48.4 M
94,Ghana,8.40%,"$1,600 ",-4.50%,28.1 M
95,Egypt,4.20%,"$2,400 ",-6.30%,99.4 M
96,Namibia,-0.80%,"$5,200 ",-3.30%,2.5 M
97,Guatemala,2.80%,"$4,500 ",1.50%,16.6 M
98,Bosnia and Herzegovina,3%,"$5,200 ",-4.80%,3.8 M
99,Ecuador,2.40%,"$6,200 ",-0.30%,16.5 M
100,Senegal,7.20%,"$1,000 ",-7.30%,14 M
101,El Salvador,2.30%,"$3,900 ",-2%,6.2 M
102,Pakistan,5.40%,"$1,500 ",-4.10%,207.9 M
103,Zambia,3.40%,"$1,500 ",-3.90%,16.4 M
104,Cape Verde,4%,"$3,200 ",-6.10%,0.6 M
105,Uzbekistan,5.30%,"$1,500 ",3.50%,29 M
106,Bhutan,7.40%,"$3,100 ",-22.70%,0.8 M
107,Iran,3.70%,"$5,400 ",2.20%,82 M
108,Kyrgyzstan,4.60%,"$1,200 ",-4%,5.8 M
109,Bangladesh,7.40%,"$1,500 ",-2%,159.5 M
110,Nigeria,0.80%,"$2,000 ",2.80%,203.5 M
111,Timor-Leste,-4.60%,"$2,300 ",-10.20%,1.3 M
112,Uganda,4.80%,$600 ,-4.60%,40.9 M
113,Guyana,2.10%,"$4,700 ",-6.70%,0.7 M
114,Algeria,1.40%,"$4,100 ",-13.20%,41.7 M
114,Paraguay,4.80%,"$4,400 ",-0.80%,6 M
116,Nepal,7.90%,$800 ,-0.40%,29.7 M
117,Cote d'Ivoire,7.80%,"$1,700 ",-4.60%,26.3 M
118,Benin,5.60%,$800 ,-11.10%,11.3 M
119,Tanzania,6%,$900 ,-2.80%,55.5 M
120,Honduras,4.80%,"$2,500 ",-1.70%,9.2 M
121,Papua New Guinea,2.50%,"$2,600 ",24.50%,6 M
122,Cambodia,6.90%,"$1,400 ",-8.50%,16.4 M
123,Swaziland,1.60%,"$3,200 ",13.70%,1.1 M
124,Tajikistan,7.10%,$800 ,-0.50%,8.6 M
125,Madagascar,4.20%,$400 ,-0.30%,25.7 M
126,Afghanistan,2.70%,$600 ,5%,34.9 M
127,Niger,4.90%,$400 ,-14.10%,19.9 M
128,Bolivia,4.20%,"$3,400 ",-6.30%,11.3 M
129,Burkina Faso,6.40%,$700 ,-8.10%,19.7 M
130,Iraq,-2.10%,"$5,200 ",2.30%,40.2 M
131,Sierra Leone,3.70%,$500 ,-11.30%,6.3 M
132,Mali,5.40%,$800 ,-5.80%,18.4 M
133,Cameroon,3.50%,"$1,400 ",-2.70%,25.6 M
134,Lesotho,-1.60%,"$1,200 ",-3.70%,1 M
135,Nicaragua,4.90%,"$2,200 ",-5%,6.1 M
136,Malawi,4%,$300 ,-9.50%,19.8 M
137,Myanmar,6.80%,"$1,300 ",-4.30%,55.6 M
138,Angola,-2.50%,"$4,200 ",-1%,30.4 M
139,Zimbabwe,3.70%,"$1,100 ",-4.10%,13 M
140,Togo,4.40%,$600 ,-8%,8.2 M
141,Liberia,2.50%,$500 ,-19.10%,4.8 M
142,Mauritania,3.50%,"$1,100 ",-14.40%,3.8 M
143,Venezuela,-14%,"$6,600 ",2%,31.7 M
144,Suriname,1.90%,"$5,900 ",-0.10%,0.6 M
145,Mozambique,3.70%,$400 ,-22.40%,27.2 M
146,Ethiopia,10.90%,$800 ,-8.10%,108.4 M
147,Gabon,0.50%,"$7,200 ",-4.90%,2.1 M
148,Laos,6.90%,"$2,500 ",-12.10%,7.2 M
149,Burundi,0%,$300 ,-12.30%,11.8 M
150,Democratic Republic of the Congo,3.40%,$500 ,-0.50%,85.3 M
151,Guinea,8.20%,$800 ,-6.90%,11.9 M
152,Libya,64%,"$8,000 ",8.40%,6.8 M
153,Yemen,-5.90%,"$1,100 ",-4%,28.7 M
154,Syria,-36.50%,"$1,300 ",-8.60%,19.5 M
155,Gambia,4.60%,$500 ,-13.10%,2.1 M
156,Haiti,1.20%,$800 ,-4%,10.8 M
157,Chad,-3.10%,$700 ,-5.70%,15.8 M
158,Equatorial Guinea,-3.20%,"$9,900 ",-5.90%,0.8 M
159,Guinea-Bissau,5.90%,$700 ,-2%,1.8 M
160,Republic of the Congo,-3.10%,"$1,700 ",-12.90%,5.1 M
161,Central African Republic,4.30%,$400 ,-8.40%,5.7 M
